param n_w := 116; # number of weights
param n_xi := 436; # number of slack variables
param E:
	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 :=
22 0.0253 0.0641 -0.0061 0.0113 -0.0038 0.00674 -0.0487 0.004 -0.0366 -0.02517 -0.0238 0.0132 -0.0339 -0.0025 -0.049 -0.02503 0.0162 0.0617 0.0266 0.0063 -0.01516 0.00504 -0.0357 0.002 0.0088 0.0293 -0.0077 0.0013 -0.0011 -0.0013 -0.02964 -0.01792 -8e-04 -0.022 -0.04835 -0.0421 -0.04079 0.01138 -0.0303 0.01877 -0.02103 0.00331 0.0345 0.002 0.0138 -0.0027 0.0035 0.0399 0.0375 0.0171 -0.0014 0.0041 0.0276 0.0085 -0.03132 0.01812 0.0584 0.0601 0.0057 0.0479 -0.0028 0.0293 -0.013 0.0368 -0.03152 -0.01827 0.001 0.0045 0.0641 0.0641 -0.00415 -0.01896 -0.0118 -0.0089 0.01524 -0.0035 0.00442 -0.00481 0.0196 0.0302 -0.0379 0.0259 -0.04112 -0.01613 -0.0649 -0.0146 -0.02931 -0.0119 -0.04579 0.00298 -0.045 -0.02386 -0.0661 -0.0407 0.03225 0.06332 -0.0035 0.0658 0.0037 0.0242 -0.04682 -0.0147 -0.01261 0.0132 0.01648 0.04548 -0.02202 0.0187 0.077 0.04556 0.0494 0.0407 7e-04 -0.0055 0.0412 0.05854
23 0.0162 0.0464 0.0428 0.05903 -0.0055 -0.0466 0.002 0.0449 0.0848 0.06366 -0.0364 0.0306 -0.0649 0.0729 -0.0089 0.0709 0.0023 8e-04 0.0727 0.0507 0.06254 0.02746 0.0176 0.0314 0.0259 -0.0658 0.0423 0.0045 0.0011 0.0314 0.0291 -0.00278 0.0784 0.0222 0.08455 0.00148 0.03993 -0.00205 0.02662 0.01179 -0.01781 0.01199 -0.0538 -0.0347 0.0031 0.0332 -0.0859 -0.1169 -0.0388 8e-04 -0.0978 0.0227 -0.1208 -0.0524 -0.0737 -0.0269 -0.0266 -0.0075 -0.0341 0.0253 0.0107 0.0087 0.0314 -0.0596 -0.0092 0.067 0.0331 0.0245 0.0511 0.0572 -0.01034 0.01115 0.1114 0.0806 0.0174 0.0583 0.041 -0.0206 -0.0182 -0.0463 -0.0208 -0.0203 -0.01245 0.08309 -0.0018 -0.0037 -0.01409 0.04647 -0.0027 0.0073 -0.0277 -0.00906 -0.0033 0.02998 -0.01967 -0.04066 -0.03854 -0.0329 -0.0766 -0.042 0.0258 9e-04 0.0362 -0.0161 -0.0181 -0.0179 0.05008 -0.01636 -0.01172 -0.02968 -0.01084 -0.0107 -0.0501 0.0426 -0.0216 0.02254
24 -0.017 0.09169 -0.0064 0.0562 0.0137 0.0153 -0.013 0.0725 -0.0161 0.0421 -0.0387 0.0771 -0.0409 0.0854 -0.0527 0.0443 -0.0415 0.0737 -0.0078 0.0305 -0.00356 -0.0157 -0.0057 0.0249 0.0208 0.0056 0.014 4e-04 -0.0307 0.0212 -0.0267 -0.0467 0.0254 0.0178 0.0233 -0.0329 -0.0302 -0.02636 -0.02544 -0.01505 -0.02972 -0.04135 0.0463 0.0382 0.0535 0.0539 -0.0264 0.009 0.054 0.0295 0.0541 0.0534 0.0143 0.0498 0.0045 -0.0077 0.008 0.07172 6e-04 0.05304 0.0355 0.1641 -0.0355 0.13627 0.0373 0.155 0.0318 0.0446 -0.0123 0.045 -0.06567 -0.0037 0.0084 0.021 -0.029 0.0311 -0.0236 0.0057 -0.0314 0.0609 -0.0687 0.0675 -0.07227 -0.00584 -0.0512 0.0981 -0.0648 0.0061 -0.0531 0.0409 -0.0505 -0.0374 -0.0606 -0.03461 -0.06012 -0.02588 -0.07995 -0.0384 -0.073 -0.044 -0.0594 -0.0298 -0.0438 -0.0365 -0.0518 -0.0425 0.05347 0.04622 -0.04809 -0.06291 -0.0999 -0.14381 -0.1123 -0.0695 -0.0612 -0.04122
25 0.0404 0.0391 -0.0044 0.0112 -8e-04 -0.0177 -0.0196 -0.0074 -0.0192 -0.0325 -0.0138 -0.0071 -0.0218 -0.0178 0.0041 -0.0387 0.0143 0.0062 0.0259 0.0278 0.02146 -0.0064 -0.0028 0.0168 0.0024 0.0014 0.0045 0.0014 0.00067 -0.0136 -0.0022 0.01958 0.0202 0.0257 -0.0063 -0.0125 0.03152 -0.0027 0.04606 0.00027 0.03455 0.02725 -0.0438 -0.0363 -0.0017 0.0073 -0.0144 -0.0419 0.0122 0.011 0.0017 -0.0021 0.035 0.0083 0.0452 0.0134 0.0604 0.0444 0.054 0.0151 0.0169 0.0043 0.019 0.0427 0.0061 -0.0108 0.0179 0.0162 0.0636 0.0517 -0.01589 -0.01137 0.004 -0.0139 0.00625 0.0187 -0.0724 -0.0509 0.006 0.0241 -0.0035 0.0173 0.00178 0.01157 -0.0228 -0.0028 -0.00271 0.01752 0.015 -0.01162 -0.01108 -0.02023 -0.05258 -0.04226 0.00505 -0.00341 0.01697 0.01392 0.0143 0.011 -0.02386 -0.05057 -0.01308 -0.04184 -0.01139 -0.05776 0.01045 -0.00097 0.00065 -0.01267 -0.01902 0.00411 -0.02633 -0.0507 -0.0692 -0.02859
26 0.0262 0.0273 -0.0167 0.0079 0.0151 -0.0067 0.0026 0.0262 0.0254 0.0184 -0.0011 -0.00856 0.0037 0.0028 0.0098 0.0105 0.0351 0.0151 -0.0099 -0.0048 -0.02058 0.01017 -0.04132 -0.03056 -0.01455 -0.02534 -0.0076 -0.0239 0.0049 0.0059 -0.05783 -0.04971 -0.0183 -0.01683 -0.0094 -0.02519 -0.03292 -0.0049 -0.03792 -0.00288 -0.05975 0.05636 0.0646 0.0193 0.0498 0.0561 0.0289 0.0095 0.0507 0.0264 0.0242 0.0391 0.0296 0.0327 0.0044 0.0111 0.0679 0.0503 0.0487 0.0168 0.032 0.0195 0.0341 0.0113 0.0116 -0.0053 0.0133 0.0061 0.0161 0.0515 -0.03463 -0.02529 0.0291 0.0633 -0.01375 0.0448 0.00416 0.0027 0.0466 0.0453 0.029 0.0159 -0.04561 0.01095 0.0163 0.0234 -0.04861 -0.01426 0.0174 0.0325 -0.0392 -0.02767 -0.0651 -0.05756 -0.05614 -0.0207 -0.0354 -0.03233 -0.026 -0.0277 -0.04627 -0.0499 -0.018 -0.0291 -0.03924 -0.03001 -0.00461 -0.02536 -0.05622 -0.03945 -0.05905 -0.06134 -0.04795 -0.0781 -0.0827 -0.04578
27 0.0102 -0.0166 0.0514 0.0135 0.0903 0.0632 0.043 0.0086 0.0995 0.0508 0.0408 0.0243 0.0784 0.0499 0.092 0.0758 -0.0163 0.0018 4e-04 -0.0179 0.00433 0.01262 0.0223 0.0298 0.0641 0.0564 0.0556 0.061 0.0089 0.0075 0.00404 0.00983 0 -0.0085 0.0277 -0.01913 -0.0247 -0.01017 -0.02277 -0.01228 -0.02381 -0.01447 -0.0631 -0.0447 -0.0351 -0.0356 -0.0415 -0.0433 -0.03 -0.0234 -0.0227 -0.0217 -0.0302 -0.0155 -0.0315 -0.0235 -0.0352 -0.0217 -0.0085 -0.0085 0.0127 0.0014 0.0155 0.0225 0.0281 0.0087 -0.0031 -0.0161 -0.0374 -0.0505 0.0046 -0.00807 0.0495 0.0124 0.01777 0.0257 0.00328 -0.0021 -0.0162 -0.0333 -0.0123 -0.0176 0.0189 -0.01392 0.0168 6e-04 0.01198 -0.00552 0.0063 -0.0127 -0.0214 0.01907 -5e-04 0.03195 -0.03801 -0.03411 -0.05446 -0.0423 -0.0505 -0.0228 -0.0182 0.0309 -0.0228 -0.0011 -0.0125 -0.01323 -0.01504 -0.04737 -0.04675 -0.05872 -0.06099 -0.05277 -0.0294 -0.052 -0.05245 -0.02001
28 -0.052 0.0624 0.0092 0.01926 -0.0176 0.011 -0.04096 -0.00213 -0.0248 0.0083 -0.0619 0.0638 -0.08308 0.0279 -0.057 0.0448 -0.0777 0.1096 0.0276 0.0516 0.0259 0.0508 -0.01773 0.0184 -0.0366 0.0096 0.0255 0.0396 -0.0014 0.0641 -0.0208 0.0064 0.0159 0.0116 0.0104 -0.0156 -0.04863 0.03047 -0.03264 0.0195 -0.03041 0.04728 0.0515 -0.0142 0.0033 0.0225 -0.0124 0.0075 0.0024 0.0275 -0.0586 0.0857 -0.0736 0.0559 -0.0587 0.04808 -0.0792 0.0702 -0.0032 0.0995 -0.0982 0.065 -0.11051 0.0913 -0.11334 0.06217 -0.0026 0.01939 0.0311 0.0312 -0.00909 0.02474 -0.0018 0.1362 0.01194 0.1912 -0.05276 0.0419 -0.0826 0.054 -0.1071 0.0689 -0.03543 0.0419 -0.12945 0.06841 -0.07612 0.0235 -0.11749 0.04905 -0.0013 0.0722 0.0055 0.08859 0.07 0.0508 0.0483 0.0718 0.0204 0.1121 0.0181 0.142 0.0639 0.0855 0.1008 -0.0327 -0.00873 -0.02635 -0.0862 -0.0134 0.0307 -0.0079 0.0334 0.0449 -0.0114 -0.07168
29 0.0151 0.0039 0.006 -0.0311 0.0087 -0.0439 0.0045 -0.0372 0.0083 -0.0752 0.0085 -0.0318 0.0131 -0.0781 0.0187 -0.1032 0.0294 0.0101 0.00077 -0.004 0.00951 -0.0212 -0.00876 -0.05 -0.0091 -0.0211 0.0024 -0.0228 0.0376 -0.0395 -0.0101 -0.02064 -0.0267 -0.0307 -0.04436 -0.0197 0.05067 0.03426 0.04234 0.01802 0.03427 0.03326 -0.0538 -0.0359 -0.0606 -0.0537 0.0152 -0.0194 -0.0468 -0.0675 -0.0029 -0.0372 0.0114 -0.03 0.03002 -2e-04 0.0308 0.0045 -9e-04 0.0024 0.0093 -0.036 0.0288 -0.0069 -0.0132 -0.0242 -0.0367 -0.0155 -0.005 -0.0067 0.04412 0.0135 0.0459 0.0249 0.01761 0.0117 -0.0194 -0.0025 0.0036 -0.0386 -0.0181 -0.0433 0.02009 -0.00368 0.0087 -0.0414 0.03745 0.00047 0.02483 -0.0305 0.0371 0.02452 0.0347 0.00273 0.07952 0.03171 0.08423 -0.0033 0.0765 0.0232 0.0422 -0.0185 0.0473 0.002 0.0192 -0.02064 0.02616 0.02859 0.06429 0.05219 0.04704 0.04921 0.0492 0.035 0.0216 0.02574
30 -0.0186 -0.0299 -0.0032 0.0135 -5e-04 0.0412 0.0109 0.004 0.0328 0.0227 0.0141 -0.0129 0.0177 -0.0371 0.0395 2e-04 -0.0131 -0.0294 -0.0223 -0.0146 0.00219 0.0308 0.0126 0.0034 -1e-04 -0.0113 0.0057 0.03 0.0327 -0.0011 0.003 0.0366 -0.0629 -0.02 -0.0844 -0.03904 0.01004 0.03063 0.0124 0.03006 0.00462 0.08295 0.009 -0.02956 0.0127 -0.022 0.0146 -0.0132 0.0113 -0.0044 -0.0081 -0.03 -0.0121 -0.0451 -0.0047 -0.0192 -0.0329 -0.04 0.0059 0.0073 -0.0201 0.0018 -0.0288 -0.007 -0.0196 -0.0157 -0.0058 0.0024 -0.0409 -0.0158 -0.02632 -0.0457 -0.0362 0.0245 -0.04655 -0.0415 -0.03792 -0.08332 -0.0216 -0.0782 -0.0197 -0.0634 0.08091 -0.017 -0.0095 -0.04221 0.04603 -0.02427 -0.0108 -0.0435 0.0156 0.0305 0.01 0.01432 -0.04872 0.02078 0.0083 0.04872 0.016 0.0351 0.0121 0.007 0.0098 0.0198 0.00286 0.00696 0.02312 0.04289 -0.05213 -0.00228 0.04296 0.02067 0.035 -0.0035 -0.0232 -0.04242
31 0.0557 -0.0913 0.0362 -0.0114 0.0945 0.03264 0.0983 -0.0191 0.1402 0.01095 0.1253 -0.0263 0.119 -0.0359 0.1147 -0.0187 0.0892 -0.0456 0.0013 -0.0062 0.05287 0.01149 0.0173 0.0241 0.0621 0.0713 0.0521 0.0497 0.0893 -0.0154 0.0531 0.05944 -6e-04 0.0109 -0.04403 0.00236 0.045 -0.00146 0.05194 0.01227 0.07128 -0.00168 -0.1799 -0.1032 -0.0704 -0.084 -0.0418 -0.0796 -0.0817 -0.1 -0.0272 -0.11636 -0.0071 -0.1255 0.033 -0.01664 0.0635 -0.091 7e-04 -0.04666 0.0486 -0.06828 0.1033 -0.12804 0.0434 -0.07068 -0.0125 -0.02956 0.0018 0.0084 0.04832 -0.04087 0.1218 0.0104 0.06045 -0.0486 -0.031 -0.0928 0.0774 -0.0775 0.0784 -0.10201 0.07551 -0.01172 0.0741 -0.10241 0.09416 0.01727 0.08372 -0.04255 0.0698 -0.00129 0.016 -0.00485 0.01572 0.01994 0.02239 -0.0062 0.0723 -0.0326 0.0271 -0.0213 0.0267 -0.014 -0.02312 0.03717 0.04721 0.00682 0.03018 0.00783 -3e-05 0.0285 0.0617 0.0716 0.0403 0.0262
32 0.0309 -0.0119 0.0485 0.0247 0.0574 0.0345 0.0346 0.0075 0.0592 0.0178 0.0397 -0.0265 0.0447 -0.0149 0.021 0.0277 0.0125 -0.0075 0.0182 0.0555 -0.00439 -0.0266 0.034 0.0257 0.0459 0.0383 0.0351 0.0598 0.0232 0.0165 0.0277 0.0312 0.0272 0.02 0.0151 0.01713 -0.02072 0.0111 -0.03973 0.00228 -0.02966 0.0011 -0.1123 -0.0611 -0.1026 -0.0479 -0.1158 -0.0936 -0.1154 -0.0535 -0.071 -0.0417 -0.102 -0.1321 -0.0951 -0.0461 0.012 0.0022 0.0271 0.03672 0.0294 -0.0222 0.0169 -0.0131 0.0309 -0.0012 0.0183 0.0254 0.0254 -0.0087 0.01414 0.00209 0.0622 0.0465 0.06283 0.0155 0.08074 0.05071 -0.009 -0.0119 -0.0403 -0.0669 -0.0413 -0.01554 -0.0271 -0.0332 -0.03942 -0.03379 -0.0325 -0.0416 -0.02851 0.0298 0.04891 0.10375 -0.06252 -0.0309 -0.06224 -0.04427 -0.08864 -0.049 0.03376 0.1187 0.02928 0.05445 0.02687 0.02184 -0.06206 0.00128 -0.0652 -0.04143 -0.03291 -0.05877 -0.02233 0.04946 0.01011 -0.01042
33 -0.0083 -7e-04 -0.0056 -0.0182 -0.0215 -0.0245 -0.027 -0.0392 -0.0425 -0.035 -0.033 -0.0294 -0.0289 -0.0288 0.0013 -6e-04 0.0085 0.0239 0.033 0.01 -0.04476 -0.03133 -0.0098 -0.0042 0.0065 9e-04 -0.0016 0.0032 0.004 -0.0042 -0.0225 -0.00916 -0.0079 -0.0139 -0.012 0.01828 0.00581 0.00765 -0.0305 0.00147 -0.03482 0.00039 -0.0403 -0.007 0.0057 -0.002 -0.0233 -0.0063 0.0022 -0.0054 0.0196 0.0152 0.0109 0.0229 0.0118 0.0145 -0.0102 0.0264 0.0155 0.0241 -0.0075 -0.0198 0.0208 -0.008 0.0061 -0.0102 0.0294 0.0237 0.0265 0.0242 -0.00399 -0.0273 -0.0588 -0.0099 -0.04293 -0.0453 -0.0318 -0.0143 0.0468 0.0325 0.0565 0.0456 0.01843 0.01712 0.0501 0.0233 0.03486 0.04593 0.0244 0.0016 -0.0182 -0.02891 -0.0398 -0.02566 -0.02234 -0.05381 -0.02062 -0.0266 0 -0.0143 -0.0294 -0.0263 -0.0281 -0.0331 -0.02796 -0.02158 0.0017 0.02991 -0.04198 -0.02654 -0.04443 -0.01289 -0.044 -0.1008 -0.1022 -0.01927
34 -0.006 0.0274 0.0282 0.0167 0.0098 -0.0051 -0.0022 0.0118 -0.0374 -0.0139 -0.0225 0.01255 -0.0344 0.01574 -0.0288 -0.0079 -0.0167 -0.0016 -5e-04 0.0247 0.02512 0.02691 0.00384 0.03087 0.0094 0.0402 0.0166 0.0157 7e-04 0.00809 0.01725 0.02142 0.0074 0.01517 0.0184 -0.00046 0.00821 0.01557 0.00208 -0.00311 0.00506 0.03725 -0.053 -0.0081 -0.0403 0.0065 -0.0233 -0.0369 -0.028 0.0316 -0.0193 0.0022 -0.0106 -0.0173 -0.0341 0.01446 -0.0032 0.0256 -0.0098 0.0168 -0.0201 0.03032 -0.0225 0.02914 -0.0472 0.03006 0.0107 0.0177 0.0533 0.0525 0.00828 0.02434 -0.0179 0.0228 0.02509 0.0314 -0.00788 0.0023 -0.0076 -0.0151 -0.0331 -0.0043 -0.00709 0.00587 -0.0242 0.0124 0.00188 -0.00586 0.0111 0.0182 -0.0376 -0.03202 -0.0142 -0.06079 0.05546 -0.01569 -0.01797 -0.0203 -0.063 -0.0737 -0.0421 -0.0711 -0.0387 -0.0923 0.0235 -0.0595 0.00649 -0.00014 0.09712 0.09553 0.09059 0.0914 0.0807 0.1083 0.0618 0.03126
35 0.038 -0.0074 0.0532 0.0339 0.0123 0.0379 0.0675 0.0287 0.034 0.0252 0.0398 0.0316 0.0608 0.0516 0.0158 0.0482 0.022 0.0055 0.0286 0.0026 0.01109 0.0488 0.02428 0.0415 0.0193 0.0233 0.0074 0.0147 0.0129 -0.0026 0.01193 0.0192 -0.0079 0.0154 -0.0046 0.00944 -0.06292 -0.04287 -0.06566 -0.06662 -0.01006 -0.0097 0.003 0.0153 0.0817 0.0617 -0.0127 -0.0158 0.0894 0.0925 0.0575 0.0745 0.0506 0.011 -0.0251 -0.06332 0.0328 -0.0013 0.0514 0.0708 0.018 -0.0341 0.0155 0.0042 0.0382 0.0055 -0.0088 0.0061 -0.0264 -0.0505 -0.00475 -0.00033 0.0027 -0.0294 -0.03452 -0.0372 -0.0894 -0.10999 -0.0242 -0.0018 0.0216 0.0224 0.00366 -0.01183 -0.0017 0.0067 -0.05754 -0.06742 -0.039 -0.05047 -0.01582 -0.01276 -0.0408 -0.03193 -0.08104 -0.10068 -0.09494 -0.09732 -0.051 -0.0602 -0.0166 -0.0536 -0.0491 -0.0643 -0.0391 -0.0298 -0.01485 -0.04218 -0.07782 -0.09417 -0.05571 -0.0521 -0.0728 -0.0687 -0.0953 -0.07248
36 -0.0127 -0.0062 -0.0179 0.0056 -0.0039 -0.0016 -0.0073 0.0084 -0.0235 -0.0419 -0.0242 0.0125 -0.0162 -2e-04 -0.0335 0.0106 0.005 -0.0068 -0.0138 0.0104 0.0225 0.03 -0.0127 0.0077 0.0138 0.0078 0.0328 0.0421 0.0032 0.0127 -0.0181 -0.0035 -0.036 -2e-04 0.0171 -0.01676 0.00348 0.01162 0.01496 0.0149 -0.01291 0.02718 0.0046 0.00495 -0.0298 -0.0134 0.0205 0.01465 -0.0117 -0.0025 -0.0083 -0.0012 0.0083 0.0171 -0.0061 0.00251 -0.0158 -0.0073 -0.0104 -0.0046 -0.0116 -2e-04 -0.0215 -0.0122 -0.0047 0.0166 -0.0064 0.0018 -0.0383 -0.0512 0.00011 0.014 0.0078 0.0236 -0.02916 0.0412 0.016 0.0237 -0.0051 -0.0031 -0.0223 -0.0255 -0.00949 -0.01273 -0.0129 0.0093 -0.01085 -0.01116 -0.0072 0.0017 0.0118 -0.00116 0.0299 0.01075 0.04796 0.03811 0.00933 0.00854 0.0302 0.0154 0.0367 0.0268 0.0448 0.0451 0.0224 0.00118 0.04074 0.01172 0.02868 0.03903 0.02074 0.02258 -0.009 0.0529 -0.0015 0.00154
37 -0.0591 0.0222 -0.1024 0.0119 -0.0588 0.0555 -0.1163 0.0216 -0.1081 0.0041 -0.0408 0.0375 -0.0525 0.0351 -0.0447 -0.0032 -0.0308 0.0691 -0.0534 -0.0335 0.00197 0.00582 -0.0592 6e-04 -0.0375 0.0505 -0.0055 0.0321 -0.00308 0.0412 -0.0154 -0.01155 -0.0124 -0.0131 -0.0183 0.01843 -0.01734 0.03718 0.00391 0.03042 -0.01342 0.01518 -0.0334 -0.0094 -0.0079 -0.0088 0.0027 0.0318 0.0273 -5e-04 0 0.0338 0.001 0.0445 0.0145 0.03672 0.0019 0.0237 0.0246 -0.0136 -0.0114 -0.0118 0.0585 0.0703 -0.0499 0.0353 0.0076 0.0071 -0.0255 -0.0078 -0.00178 0.04949 0.0054 0.0672 0.00769 0.052 -0.04739 -0.03262 0.0083 0.0807 0.0224 0.11 -0.02255 0.02453 -0.0116 0.088 0.01148 0.01493 -0.00979 0.03516 -0.00486 0.00107 0.00494 -0.01846 0.0325 -0.01694 0.00361 0.05027 -0.00227 0.00633 0.01094 -0.01294 0.0206 0.00655 0.00557 0.02989 0.00506 0.00201 0.01999 0.00112 0.0403 0.0587 0.01873 0.04897 0.03139 0.01632
38 0.0208 0.0123 0.0329 0.0167 0.0369 0.0163 0.0221 -0.0033 0.0334 0.0033 0.059 -0.0066 0.0319 0.0083 0.013 0.0214 0.0317 -0.0256 0.00741 0.0281 0.0236 0.0744 -0.00158 -3e-04 0.0293 0.0204 0.0435 0.0682 0.0343 0.0196 0.0132 3e-04 -0.036 -0.0034 -0.07319 -0.03179 -0.03359 -0.01835 0.03062 0.03966 0.02714 0.06143 0.0172 0.06113 -0.0333 0.0325 -0.0139 0.0197 0.0014 -0.0108 -0.0347 -0.0237 -0.0596 -0.0142 -0.0028 -0.0068 0.036 -0.0175 -0.0185 -0.0544 -0.0251 -0.0412 -0.0119 -0.0349 -0.0215 -0.0147 -0.0336 -0.0289 0.0309 0.0324 0.00792 -0.03218 0.0326 -0.0261 0.01741 -0.0299 -0.0127 -0.0065 -0.001 0.0529 -0.0188 -0.0091 0.01401 0.00482 -0.0164 0.0045 0.03402 0.00657 -9e-04 0.005 -0.04642 -0.0149 -0.0636 -0.0056 0.03532 -0.00807 -0.00629 0.0101 -0.0154 8e-04 -0.00247 -0.0137 -8e-04 -0.022 0.0627 0.01315 0.03576 0.0339 0.01554 -0.01598 -0.05339 -0.00834 -0.02012 -0.0324 0.0545 0.08035
39 -0.0093 -0.0117 0.0392 0.0144 0.0574 0.0382 0.0356 0.0336 0.0681 0.0568 0.0222 0.0234 0.0165 0.0055 0.0106 0.0052 -0.0174 -9e-04 0.0158 0.0069 -0.05752 -0.00821 0.0348 0.0243 0.0354 0.0186 0.007 0.0149 -0.02728 -0.012 0.0282 0.0085 -0.0147 -0.0043 -0.1059 -0.07299 -0.07501 -0.03263 -0.06658 -0.02914 -0.08165 -0.03965 0.0444 0.024 0.0328 0.0175 -0.01747 0.01801 0.0402 0.0446 0.0332 0.0531 0.0505 0.0762 -0.02632 -0.00606 -0.0082 -0.0075 0.0188 0.0143 0.0111 0.0266 0.0102 -0.0074 0.0177 0.0544 -0.0242 -0.0157 -0.052 -0.0445 -0.0595 -0.03077 -0.0394 -0.0051 -0.03243 -0.0217 -0.0376 0.0169 -0.0506 0.0321 -0.0085 0.027 -0.01903 -0.02262 0.0018 0.0261 -0.02633 -0.00902 -0.01354 0.02123 0.00126 0.00685 0.03365 0.01284 -0.07809 -0.05087 -0.07602 -0.00208 -0.02454 0.02508 0.00515 0.036 -0.00957 0.01306 -0.02966 -0.04744 -0.10208 -0.06612 -0.05455 -0.05831 -0.05796 -0.01988 0.0027 0.0457 0.01566 -0.03882
40 -0.0126 0.0288 0.0238 0.0292 0.0029 -0.0146 -0.0013 0.0136 0.0072 0.0248 -0.0362 0.0351 -0.0331 0.0269 -0.0211 0.0207 -0.047 0.0027 0.024 0.0341 -0.02674 -0.00845 0.0058 0.0117 -0.0121 -0.0107 -0.03012 -0.0285 -0.05154 -0.0036 -0.03186 -0.0136 9e-04 -0.0094 0.0157 -0.02333 -0.01956 -0.01165 -0.0067 -0.00957 -0.0258 -0.00206 0.0882 0.04738 0.0475 0.0428 0.0336 0.0346 0.047 0.0448 0.0363 0.0218 0.0393 0.0484 0.00053 0.01522 -0.0294 0.017 0.0159 0.0241 -0.0115 0.0076 -0.0344 0.0206 -0.0129 0.0192 0.0332 0.009 0.0293 0.0097 -0.01298 -0.02097 -0.0459 -0.0167 -0.03098 -0.0134 0.00208 0.0169 -0.0613 0.0056 -0.0468 8e-04 -0.03307 0.00133 -0.0336 0.0151 -0.04076 0.00907 -0.05527 0.0038 -0.0411 -0.00309 -0.0402 0.01149 -0.03281 -0.01069 -0.00469 0.03896 0.0075 0.0405 0.0049 0.0521 -0.0232 0.0172 -0.0093 0.00388 0.04765 0.12678 -0.04182 -0.02291 0.00224 0.05873 0.024 0.0545 0.0123 -0.01055
41 -0.0622 -0.0532 -0.097 -0.0819 -0.057 -0.0934 -0.0908 -0.0768 -0.0521 -0.07191 -0.0755 -0.1112 -0.0716 -0.1305 -0.0071 -0.0932 0.009 -0.0078 -0.0436 -0.0517 0.04863 0.04357 -0.108 -0.1121 -0.1059 -0.101 -0.0588 -0.0551 0.0567 0.0388 -0.0872 -0.02541 0.0588 0.0495 0.0756 0.0826 0.10453 0.07134 0.11849 0.08316 0.03708 0.00234 0.0218 0.0563 0.0357 0.0107 0.092 0.0816 0.0577 0.003 0.0502 -0.0101 0.0921 0.05 0.10307 0.08057 -0.0414 -0.0552 0.0314 -0.0139 -0.007 -0.0578 -0.0769 -0.103 -0.09274 -0.0794 0.0288 0.038 -0.0505 0.0322 0.1154 0.10234 0.0119 0.0155 0.0233 0.021 0.09462 0.06553 0.0384 0.0704 0.0056 -0.0073 0.03146 -0.00473 0.0099 0.004 0.03739 0.02204 0.01983 0.00653 -0.02057 -0.00946 -0.03134 -0.02351 0.11702 0.10333 0.11209 0.11212 0.06008 0.04336 -0.00634 -0.02198 0.01516 0.01554 0.05866 0.05951 0.09626 0.10437 0.06948 0.11107 0.08134 0.02028 0.02073 -0.0096 0.02686 0.05536
42 0.0419 -0.0229 0.0209 -0.0125 -0.0538 -0.0479 0.0237 -0.0308 -0.0296 0.0386 0.0152 -0.0695 -0.0025 -0.0746 -0.023 -0.0324 -0.0271 -0.098 -0.0031 -0.0409 -0.02653 -0.04108 -0.0084 -0.0224 -0.0889 -0.0376 -0.0746 -0.0638 -0.0552 -0.0783 -0.08296 -0.0475 -0.0249 -0.0263 -0.0094 -0.01293 -0.01964 -0.04194 -0.01322 -0.03787 -0.04768 -0.04534 0.0426 -0.0427 0.0396 -0.0205 0.0236 -0.046 0.059 0.0076 0.0045 -0.0161 0.0219 -7e-04 -0.0127 -0.0219 0.0471 2e-04 0.0257 0.0106 0.0162 -8e-04 -0.0222 -0.0373 -0.0399 0.0286 0.0011 0.0032 -0.0164 -0.0637 -0.03861 -0.10028 -0.0892 -0.0812 -0.03578 -0.1482 -0.07018 -0.11251 -0.0294 -0.157 -0.0211 -0.0743 -0.03442 -0.05254 -0.0114 -0.0583 -0.04575 -0.09124 -0.008 -0.0773 0.01732 0.00978 0.02226 0.01604 -0.0358 -0.05398 -0.02234 -0.0182 -0.00411 -0.0106 0.00552 -0.04762 -0.01784 -0.04438 -0.05087 -0.06527 0.02031 0.05223 -0.07346 -0.06631 -0.04673 0.00203 0.04087 -0.0058 -0.03587 -0.03142
