param n_w := 90; # number of weights
param n_xi := 209; # number of slack variables
param E:
	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 :=
112 0.0068 -0.0119 0.0023 0.0129 -0.0215 -0.0306 -0.0023 -0.0248 -0.0645 -0.0455 0.0173 -0.0195 0.0415 -0.0734 -0.0409 -0.0677 -0.0244 -0.0573 0.0462 0.0254 -0.0122 -0.0033 0.0292 0.0339 0.0084 0.0087 0.0344 0.019 -0.0219 -0.0425 -0.0062 0.0196 -0.0158 0.0455 -0.0299 0.01386 -0.00928 -0.02933 0.02031 -0.0516 -0.03463 -0.0466 -0.008 0.0226 0.0013 -0.0013 0.0127 -0.0216 -0.0016 0 -0.00329 -0.01186 0.00932 -0.03774 0.01752 -0.0158 -0.0238 -0.0286 0.00677 -0.0139 0.02132 -0.0203 -0.01596 -0.0564 0.02115 0.0263 -0.0233 -0.011 0.0193 -0.0032 0.00073 -0.0018 -0.0459 -0.0036 -0.03959 -0.0403 0.0502 0.0571 0.01902 -0.0563 -0.0224 -0.0387 -0.01936 -0.03132 0.01594 -0.0341 0.02347 0.00361 0.03291 -0.03734
113 -0.0079 4e-04 -0.0097 -0.0038 2e-04 -0.0031 -0.0065 -0.0024 -0.01 -0.0109 -0.0274 -0.01 -0.0214 -0.0094 -0.0087 -0.0035 0.0053 -0.0152 -0.00545 -0.0173 0.00236 0.00169 -0.00412 -0.0043 0.007 0.0127 0.0145 0.0166 -0.0089 -0.0045 -0.01651 -0.0048 -0.0046 -0.0091 0.0229 -0.00061 -0.00909 0.01351 -0.00506 0.02137 0.03127 0.00082 -0.0392 -0.0099 -0.0077 -0.0132 -0.0236 -0.0233 -0.0172 -0.0236 -0.0167 -0.0074 8e-04 -0.0154 -0.0013 1e-04 -0.0117 -0.0121 -0.012 -0.0077 -0.0052 -0.0046 0.0084 -0.0072 0.0084 -0.0122 0.0079 -0.0034 0.00027 0.017 0.00578 -0.00215 0.0037 0.0054 -0.0149 -0.0037 0.0117 0.0121 -6e-04 -0.0056 0.0039 -7e-04 -0.00213 -0.00628 0.0073 -0.0018 0.00306 -0.00828 0.0019 -0.0068
114 0.0431 -0.0299 0.0175 -0.0146 0.0178 -0.0154 0.0289 -0.031 0.0466 -0.0039 0.033 -0.0808 0.032 -0.0974 0.0177 -0.0503 0.0359 -0.0471 0.0134 -0.0014 0.02802 0.00536 -0.0261 -0.0399 -0.01 -0.0118 0.004 0.0204 0.02362 -0.0533 8e-04 0.02985 -0.0083 0.008 -0.0695 -0.01017 0.02104 0.01249 0.03828 0.00978 0.03672 0.03508 0.0087 -0.0148 -0.0084 -0.0212 0.0044 -0.0087 0.0094 -0.0104 0.0163 -0.0126 0.0307 -0.0197 0.0207 0.00494 0.0458 -0.009 0.0182 -0.0022 -0.0091 -0.0542 0.0233 -0.0561 -0.0331 -0.0697 -0.0121 -0.0135 0.0409 0.0463 0.01289 -0.01636 0.0016 -0.0053 0.02442 -0.0484 -0.0025 -0.05 0.0451 -0.0266 0.0236 -0.0301 0.0415 -0.00549 0.0188 -0.0481 0.05017 0.001 0.0211 -0.0179
115 0.0097 0.0164 0.0069 -0.0086 0.0191 -0.001 0.0299 0.0191 0.0317 -6e-04 0.0145 0.0219 0.0097 0.0304 0.0284 -0.0112 -0.0045 0.0111 -0.0295 -0.0366 -0.0135 0.0217 -0.04427 -0.03187 -0.02542 -0.0299 -3e-04 -0.009 -0.0048 0.0067 -0.05309 -0.02717 -0.0148 -0.02015 -0.00531 -0.03907 -0.0067 -0.00458 0.00223 0.00349 -0.05516 -0.01518 0.0396 0.00854 0.062 0.0525 0.0215 0.014 0.0475 0.0293 0.0464 0.0346 0.0427 0.0455 0.01246 0.0196 -0.0097 -0.0057 0.0012 -0.0031 0.0047 -0.0183 -5e-04 0.0088 0.0577 0.0049 0.0325 0.0128 -0.0251 -0.0203 -0.03634 -0.02271 -0.0031 -0.0155 -0.00631 -0.0318 -0.04057 -0.03686 0.008 9e-04 -0.0025 0.0024 -0.01641 -0.02655 -0.0255 0.0153 -0.0419 -0.01609 -0.0208 0.0077
116 -0.008 -0.0069 -0.0115 -0.0275 0.0383 -0.0059 -0.0269 -0.0228 0.0593 -0.0208 -0.0131 -0.0419 -0.0407 -0.0165 -0.0118 -0.0167 -0.0192 -0.0119 -0.0188 -0.039 0.03338 0.00079 -0.03928 -0.0412 0.0472 0.0442 0.0131 -0.012 -0.0017 -0.00242 0.01923 -0.01718 0.0151 6e-04 -0.0229 0.0143 0.07346 0.01417 0.04188 0.04691 0.03709 0.02747 -0.0424 -0.0161 -0.0214 -0.0299 0.0101 -0.0267 0.0245 -0.0188 -0.0071 -0.0387 -0.0517 0.0258 0.023 0.02077 0.0129 0.0112 -0.0012 -0.0162 -0.0055 -0.0402 0.0213 -0.0236 -0.0171 -0.0545 -0.0035 -0.0253 0.033 0.0395 0.04587 -0.01332 -0.0715 -0.0241 0.10668 -0.0266 0.01431 -0.0128 -0.02649 -0.0076 0.0367 0.02196 0.02441 0.00605 0.015 -0.0182 0.04752 0.00241 -0.007 -0.00703
117 -0.0039 0.0402 0.0064 0.0258 -0.0139 0.0151 0.0043 0.0546 0.0086 0.0482 0.0047 0.0448 0.0151 0.0688 -0.0165 0.0256 -0.0155 0.05 0.0164 0.0181 -0.05043 -0.02557 0.00346 0.0141 -0.0171 -0.0096 -0.0426 -0.0197 -0.0248 0.0273 -0.03279 -0.0289 0.0206 0.0154 -4e-04 -0.03625 -0.06816 -0.04726 -0.05732 -0.07076 -0.04616 -0.03122 0.0691 0.031 0.0544 0.0405 0.0529 0.0375 0.0595 0.0388 0.0672 0.0823 0.0652 0.0742 -0.0091 0.0041 -0.0094 0.0423 0.0237 0.0402 0.0403 0.0705 0.0191 0.0659 0.0222 0.0647 0.0187 0.0075 -0.0111 -0.0031 -0.01183 -0.00263 -0.0072 0.0242 -0.02871 0.0248 0.0144 0.0433 -0.0175 0.046 -0.0201 0.0305 -0.05927 -0.0353 -0.0113 0.0398 -0.08061 -0.05468 -0.01727 0.0274
118 0.0256 -0.0181 0.0532 0.0377 0.0529 0.0434 0.0792 0.0475 0.0599 0.0461 -0.0129 -0.0911 0.0175 0.0084 0.0221 0.009 -0.022 -0.1047 -0.0129 0.0154 -0.04771 -0.0168 0.0027 0.0257 0.0324 0.0348 0.0128 0.0564 -1e-04 -0.045 -0.0235 -0.02026 -0.0406 -0.0381 0.0015 -0.03733 -0.03549 -0.06904 -0.03636 -0.05175 -0.07258 -0.08819 0.0801 0.0269 -7e-04 0.0365 -0.0228 0.0232 0.0139 0.0224 -0.0118 0.0525 -0.0457 0.1105 -0.0125 -0.01287 -0.0123 -0.0214 -0.0347 -0.0747 -0.0425 -0.0667 -0.0404 -0.0206 -0.05 -0.0664 -0.0602 -0.0968 -0.0167 -0.0616 -0.03169 -0.04619 0.0261 0.0204 -0.01845 -0.0147 -0.0081 0.0106 -0.0148 -0.0808 -0.0165 -0.0597 -0.02405 -0.04863 -0.0248 -0.0093 -0.0329 -0.05951 0.00716 0.0128
119 -0.0093 -0.0117 0.0392 0.0144 0.0574 0.0382 0.0356 0.0336 0.0681 0.0568 0.0222 0.0234 0.0165 0.0055 0.0106 0.0052 -0.0174 -9e-04 0.0158 0.0069 -0.05752 -0.00821 0.0348 0.0243 0.0354 0.0186 0.007 0.0149 -0.02728 -0.012 0.0282 0.0085 -0.0147 -0.0043 -0.1059 -0.07299 -0.07501 -0.03263 -0.06658 -0.02914 -0.08165 -0.03965 0.0444 0.024 0.0328 0.0175 -0.01747 0.01801 0.0402 0.0446 0.0332 0.0531 0.0505 0.0762 -0.02632 -0.00606 -0.0082 -0.0075 0.0188 0.0143 0.0111 0.0266 0.0102 -0.0074 0.0177 0.0544 -0.0242 -0.0157 -0.052 -0.0445 -0.0595 -0.03077 -0.0394 -0.0051 -0.03243 -0.0217 -0.0376 0.0169 -0.0506 0.0321 -0.0085 0.027 -0.01903 -0.02262 0.0018 0.0261 -0.02633 -0.00902 -0.01354 0.02123
120 0.0162 0.0464 0.0428 0.05903 -0.0055 -0.0466 0.002 0.0449 0.0848 0.06366 -0.0364 0.0306 -0.0649 0.0729 -0.0089 0.0709 0.0023 8e-04 0.0727 0.0507 0.06254 0.02746 0.0176 0.0314 0.0259 -0.0658 0.0423 0.0045 0.0011 0.0314 0.0291 -0.00278 0.0784 0.0222 0.08455 0.00148 0.03993 -0.00205 0.02662 0.01179 -0.01781 0.01199 -0.0538 -0.0347 0.0031 0.0332 -0.0859 -0.1169 -0.0388 8e-04 -0.0978 0.0227 -0.1208 -0.0524 -0.0737 -0.0269 -0.0266 -0.0075 -0.0341 0.0253 0.0107 0.0087 0.0314 -0.0596 -0.0092 0.067 0.0331 0.0245 0.0511 0.0572 -0.01034 0.01115 0.1114 0.0806 0.0174 0.0583 0.041 -0.0206 -0.0182 -0.0463 -0.0208 -0.0203 -0.01245 0.08309 -0.0018 -0.0037 -0.01409 0.04647 -0.0027 0.0073
121 0.021 0.0464 0.068 0.0868 0.0359 0.0514 0.0728 0.1008 0.0518 0.0983 -0.0092 0.0613 0.0128 0.0838 0.0119 0.0564 -0.0238 0.044 0.0953 0.0609 -0.01933 -0.01895 0.085 0.0819 0.0342 0.0331 0.0166 0.0182 -0.02196 0.0112 -0.0017 -0.01101 0.0205 0.0015 -0.0334 -0.05242 -0.02562 -0.00839 -0.02832 -0.01501 -0.04817 -0.03052 -0.032 -0.05568 -0.0371 -0.0658 -0.0577 -0.0574 -0.0452 -0.0244 -0.0514 -0.0033 -0.0237 -0.0107 -0.05378 -0.0149 -0.0303 0.0164 -2e-04 0.009 -0.0163 0.0214 -0.0196 0.0551 -0.01108 0.0486 0.0399 0.0296 0.0045 0.0213 -0.04202 -0.03523 -0.0228 -0.0052 -0.03464 0.0135 -0.01995 -0.0215 -0.05385 -0.0104 -0.0662 0.0203 -0.0538 -0.01041 -0.04398 0.0433 -0.05507 -0.01436 -0.02121 0.0333
122 0.0253 0.0083 0.0188 -0.0082 0.0169 -0.0112 0.0176 -0.0086 0.0119 -0.033 0.0034 -0.0111 0.0014 -0.0231 0.0027 -0.0184 0.0143 -1e-04 0.0074 0.0026 0.00664 -0.00626 3e-04 -0.0012 -0.0211 -0.0347 0.006 6e-04 0.0053 -0.0231 -0.0123 -0.0125 -0.0229 -0.0218 0.0087 0.00938 0.01814 -0.00724 0.01528 -0.03825 0.00792 -0.03251 -0.0205 -0.0147 -0.014 -0.0142 -0.0024 -0.0121 -0.0318 -0.0199 -0.0216 -0.0108 -1e-04 0.007 -0.00294 -0.02173 0.0191 -0.0065 0.004 -0.0202 0.0276 -0.0305 0.0517 0.0125 3e-04 -0.0304 -0.0203 -0.0148 0.0134 -0.0047 -0.02317 -0.05265 0.0173 -0.0383 0.0064 -0.0069 0.0239 -0.0062 -0.0104 -0.0179 0.0295 -0.0029 -0.02297 -0.00522 0.018 0.0013 -0.02357 -0.01369 9e-04 -0.0057
123 0.0223 0.0024 0.0127 0.0161 -0.0089 -0.0072 0.0369 0.0113 0.0205 -0.0083 0.022 -0.0032 0.0184 -0.0067 0.0069 -0.022 -0.0093 -0.0228 -0.0071 0.0111 -0.02005 -0.0327 -0.00493 0.0012 -0.0231 -0.0052 -0.0403 -0.0406 -0.0045 -0.0319 -0.01584 0.01169 -0.0029 0.0091 -0.0068 -0.00151 -0.0039 -0.01806 -0.00192 -0.02118 -0.03574 -0.02074 -0.0561 -0.0468 -0.0058 -0.0039 -0.005 -0.0267 0.0034 0.0355 0.0204 0.0202 0.0021 -0.0089 0.0146 0.0049 -3e-04 -0.0112 0.0317 0.0384 0.0392 0.0316 0.0195 -0.0022 0.0123 -0.0012 -0.0064 0.0051 0.0047 0.0064 -0.02321 -0.0237 -0.0165 -0.0199 0.0139 -0.0459 -0.0364 -0.0274 -0.036 -0.0622 -0.0155 -0.0506 0.00784 -0.03401 0.0028 -0.0243 0.00303 -0.01582 0.0229 -0.0106
124 0.0227 0.0216 0.0201 0.02202 0.0331 0.0307 0.0384 0.0184 0.0349 0.034 0.0016 0.0223 9e-04 0.0247 0.0313 0.0342 -0.0185 0.0327 -0.00133 0.0181 -0.00815 0.00124 0.00661 0.01516 0.0112 0.015 -0.0021 0.0186 -9e-04 0.0306 0.00394 0.02926 0.0202 0.0156 -0.0212 -0.02906 -0.01402 -0.00771 -0.01943 -0.01014 -0.00289 0.02892 -0.013 0.0133 -0.008 0.0138 -0.0148 0.0193 -0.0323 -0.0265 -0.0094 -0.0149 -0.0269 -0.0021 -0.0253 -0.0103 0.0073 0.0293 -5e-04 0.0033 -0.0149 0.0104 -0.0229 0.0437 -0.0234 -0.0263 -0.0146 -0.019 -0.0012 0.0111 0.00991 0.01649 0.0361 0.0479 0.03329 0.0539 -0.01853 -0.0233 0.012 0.0374 0.0208 0.0413 0.00397 0.03544 0.0168 0.0167 -0.00828 0.02643 -0.0058 -0.005
125 -0.0183 -0.0879 0.0064 -0.0315 0.0353 0.036 0.0301 -0.0189 0.0475 0.0095 0.0369 0.0143 0.0562 -0.0073 0.0548 0.0196 0.0157 -0.0304 -0.0337 -0.0193 0.02411 -0.0282 0.0075 0.0035 0.0083 0.0197 -0.0097 -0.0126 0.0189 0.0092 0.00352 -0.01986 -0.0316 -0.0053 -0.0254 0.01415 0.01456 0.01795 0.01402 0.01836 0.0072 -0.03232 0.0189 -0.0309 -0.0044 -0.0393 0.0262 -0.0273 -0.0547 -0.058 -0.06699 -0.0447 -0.02856 -0.0671 0.0306 0.0205 -0.0015 -0.0631 -0.0426 -0.0427 -0.0138 0.0094 0.0631 -0.0492 -0.0241 0.0023 -0.0072 -0.027 -0.0444 -0.0854 0.03428 0.00193 0.0659 0.0179 0.01953 0.0531 0.04646 0.1091 0.0026 -0.0443 0.0353 -0.0246 0.03027 0.00171 0.02691 -0.0189 0.02183 -0.03049 0.04294 -0.0182
126 0.0816 0.1087 0.0699 0.0772 -0.0731 -0.0394 0.0531 0.0473 -0.0539 -0.0076 0.0089 0.0138 -0.0215 -0.0318 -0.0678 -0.0468 0.0085 0.0192 0.1503 0.1353 0.01499 -0.0167 0.0162 0.0145 -0.0639 -0.0443 -0.0858 -0.0829 0.0052 0.005 0.0074 0.01528 0.0853 0.063 -0.0086 0.01882 -0.0529 0.01528 -0.01753 0.00747 0.02701 0.02457 0.0145 -0.0297 0.0129 -0.0159 -0.0013 0.0016 0.0252 -0.0112 0.0202 -0.0475 -0.0302 -0.0057 -0.0269 -0.0164 0.0595 0.0675 0.022 0.0362 0.0187 0.0368 0.0111 0.0048 0.033 0.0117 0.0095 -0.0108 0.1068 0.0451 0.04758 0.02984 0.0567 0.0369 0.075 0.0482 0.0252 0.0111 0.0189 0.0011 0.0055 0.0068 -0.05061 -0.0263 -0.0028 -0.0241 -0.04839 -0.02364 -0.0371 0
127 -0.0125 -0.0215 -0.0092 0.0062 -0.0135 0.0069 -0.0072 -0.0057 -0.0151 0.0084 -0.0041 0.0109 -0.0014 -0.0015 -0.001 3e-04 -0.01995 -0.0059 -0.001 -0.018 0.01555 -9e-04 0.03042 -0.0015 0.0015 -0.003 -0.0048 0.0028 -9e-04 -0.0061 -0.00427 -0.0011 -0.0111 -0.0131 -0.0309 -0.01825 0.01737 0.01765 0.01897 0.01029 0.02421 0.02822 0.0185 0.0273 0.0226 0.0322 0.021 0.0172 0.0199 0.0028 0.0087 0.0059 0.0077 0.0135 0.0162 0.0029 -0.0161 -0.0121 0.0044 -0.0092 1e-04 0.0129 0.0039 0.0192 -0.0077 -0.0074 -0.0082 -0.006 -0.0381 -0.0232 0.00768 -0.03072 -0.009 0.0028 0.01372 0.0112 -0.00661 -0.0213 -0.02421 -0.02483 -0.00486 -0.00306 -0.00274 0.00219 -0.012 -0.0167 0.00523 -0.00135 0.0069 -0.0049
128 0.0285 -0.0268 0.0112 -0.0193 -0.0275 -0.0497 -0.0276 -0.0356 -0.0251 -0.0583 -0.0068 -0.0322 -0.0238 -0.0154 -0.0065 -0.0254 -0.0179 -0.0397 0.1216 0.0133 0.00739 0.0256 0.00751 -0.008 -0.0388 -0.0132 -0.0213 -0.006 -0.0123 -0.0088 -0.00134 -0.00613 -0.0373 -0.031 -0.0015 -0.0178 0.06246 0.0336 0.03134 0.03999 0.00779 -0.00235 -0.0203 -0.0337 -0.0363 -0.043 -0.006 -0.0128 -0.038 -0.0476 -0.0156 -0.0484 -0.0223 -0.0862 -0.0021 -0.01468 0.021 -0.0265 0.0213 -0.0184 0.0284 -0.0306 -0.031 -0.0553 0.0196 -0.0216 -0.0024 -0.0246 0.049 -0.0188 0.07088 0.03952 -0.0313 -0.0394 0.00044 -0.0215 0.0254 5e-04 0.0111 0.037 -0.0196 0.0105 0.0263 0.04223 -0.0017 0.0147 0.03544 0.03939 0.0022 0.0105
129 0.0227 0.0422 -0.0137 -0.0186 -0.06844 -0.06533 -0.0513 -0.0468 -0.12182 -0.09202 0.0011 -0.0634 -0.0346 -0.0839 -0.0283 -0.06545 0.02 0 0.036 0.0154 0.04468 0.04404 -0.0161 -0.0103 -0.01684 -0.014 -0.00914 0.01731 0.05614 -0.004 0.0061 0.02324 -0.0042 0.0054 0.0103 -0.00728 0.05349 0.04384 0.02392 0.0328 0.06985 0.05506 0.0487 0.0154 0.0286 -0.0016 0.0427 0.0307 -0.0052 -0.0346 -0.0416 -0.014 -0.0132 9e-04 0.0186 0.0151 0.0445 0.0499 0.0036 -0.0549 -0.0404 -0.0596 -0.0368 -0.0046 -0.08003 -0.0673 -0.0107 0.0059 0.0731 0.0584 -0.01936 0.00322 0.031 0.047 0.05198 0.0602 0.0716 0.094 0.0188 -0.0202 0.0056 -0.0086 0.03899 0.00512 -0.02802 -0.02554 0.01466 -0.00326 -0.00907 -0.05021
130 1e-04 0.0234 0.0105 0.007 0.0519 0.0263 -0.003 0.0219 0.0304 0.01796 0.0044 0.0308 0.0055 0.0342 0.0215 0.0435 0.0152 0.0394 0.00661 0.0315 0.00691 0.02865 0.01673 0.01744 0.0404 0.0457 0.0414 0.0419 0.0163 0.0341 0.00921 0.02792 0.0112 0.0236 0.0382 0.01558 -0.0172 0.01052 -0.02357 0.00159 -0.03241 0.00383 -0.0125 -0.0017 -0.0213 -0.0213 -0.0068 0.0156 -0.0285 -0.0426 -0.0534 -0.038 -0.0229 -0.0107 -0.0069 -0.007 0.0112 0.0122 -0.0421 -0.02 -0.0398 -0.0153 -0.027 0.005 -0.0692 -0.0299 -0.0172 -0.0231 0.0126 0.0077 0.00944 0.02052 0.0463 0.0324 0.00852 0.065 0.02327 0.0666 0.01426 0.0174 -0.0062 -0.0024 0.00176 0.00824 -0.0408 -0.0159 -0.03661 -0.00097 -0.03284 -0.01449
131 -0.0052 0.0236 -0.02281 0.0175 -0.07512 -0.07767 -0.03938 -0.0184 -0.06881 0.0122 -0.0615 -0.0035 -0.07431 -0.0408 -0.06286 -0.0123 -0.0411 -0.0074 0.0346 0.0205 -0.03764 -0.0541 0.00632 -0.02749 -0.0657 -0.08327 -0.07119 -0.11795 -0.05417 -0.0044 -0.04863 -0.05697 -0.028 -0.03188 -0.02867 -0.01414 -0.00859 -0.00305 0.02329 -0.02393 -0.01018 -0.00141 0.1188 0.1051 0.028 -0.0314 0.0191 0.0651 0.0503 -0.0027 0.035 0.0267 0.0524 0.0992 0.0238 0.0398 -0.0249 -0.0166 -0.0207 0.0076 -0.0264 0.01741 -0.0488 0.0043 -0.0407 0.0131 -0.0023 -0.0107 0.0288 0.0368 0.02227 -0.0392 -0.0626 -0.0631 0.00558 -0.0414 0.00108 0.0108 -0.0424 -0.0367 -0.0694 -0.0099 -0.01974 -0.02 -0.0671 0.001 -0.03292 -0.04473 -0.0216 0.0244
132 0.0561 0.0194 -0.0165 -0.027 -0.0036 -0.0129 -0.0026 -0.0458 -0.004 -0.04056 0.0602 -0.0325 0.0252 -0.0338 0.0084 -0.0398 0.0664 0.0096 0.0204 0.0267 0.00185 0.02557 -0.034 -0.0184 -0.0164 0.0079 -0.015 0.0123 0.02283 -0.0138 -0.0143 0.036 -0.0112 0.0104 -0.0418 -0.01423 0.02513 -0.00412 0.00941 0.01647 0.02051 0.00811 0.0403 0.021 -0.0159 -0.0093 0.0954 0.0362 0.0287 0.0432 0.0759 0.026 0.0638 0.0293 0.03536 0.0047 0.1145 0.0687 0.0445 0.022 0.0513 -0.0234 0.054 0.0013 -0.0091 -0.0531 -0.0195 -0.0166 0.0719 0.0822 -0.02381 -0.00596 0.0024 -0.0113 -0.01411 -0.0332 -0.02359 -0.0044 0.0611 0.0099 0.0316 -0.0157 0.02363 -0.01325 0.0355 -0.0291 0.01561 -0.0286 0.05358 -0.0227
133 -0.0298 -0.0117 0.0054 0.0093 0.0196 0.01108 -0.0141 -0.0042 0.0205 0.04946 0.0027 -5e-04 0.0113 0.0056 0.0213 -0.0073 0.0049 0.0109 0.013 0.0017 0.06187 0.02694 0.00374 0.0087 0.0437 0.0096 0.0315 0.0309 0.01956 0.0358 0.0202 0.03825 0.0118 0.0077 -0.0347 0.00042 0.03061 0.04621 0.03129 0.04386 0.04545 0.00282 -0.1827 -0.0788 -0.1024 -0.0791 -0.0915 -0.0373 -0.0808 -0.0748 -0.0438 -0.0237 -0.0083 -0.0764 0.007 0.019 -0.0303 -0.0177 0.0211 0.0081 0.0023 0.0277 0.0013 0.0276 0.0147 -0.0211 -0.0114 -0.002 -0.0065 0.0123 0.03661 0.00014 0.007 0.0139 0.03538 0.005 -0.0014 -0.002 -0.0193 0.0043 -0.0122 -0.0014 0.05872 0.04435 -0.0126 -0.0118 0.04166 0.03706 0.0222 0.0122
134 0.0253 0.0641 -0.0061 0.0113 -0.0038 0.00674 -0.0487 0.004 -0.0366 -0.02517 -0.0238 0.0132 -0.0339 -0.0025 -0.049 -0.02503 0.0162 0.0617 0.0266 0.0063 -0.01516 0.00504 -0.0357 0.002 0.0088 0.0293 -0.0077 0.0013 -0.0011 -0.0013 -0.02964 -0.01792 -8e-04 -0.022 -0.04835 -0.0421 -0.04079 0.01138 -0.0303 0.01877 -0.02103 0.00331 0.0345 0.002 0.0138 -0.0027 0.0035 0.0399 0.0375 0.0171 -0.0014 0.0041 0.0276 0.0085 -0.03132 0.01812 0.0584 0.0601 0.0057 0.0479 -0.0028 0.0293 -0.013 0.0368 -0.03152 -0.01827 0.001 0.0045 0.0641 0.0641 -0.00415 -0.01896 -0.0118 -0.0089 0.01524 -0.0035 0.00442 -0.00481 0.0196 0.0302 -0.0379 0.0259 -0.04112 -0.01613 -0.0649 -0.0146 -0.02931 -0.0119 -0.04579 0.00298
135 0.0132 -0.0017 -0.0232 -0.0177 -0.018 -0.0111 -0.0262 -0.0274 0.005 -0.0457 -0.0191 -0.0325 0.0046 -0.0495 0.0016 -0.0551 0.0063 0.0059 -4e-04 0.0213 -0.05867 -0.01353 -0.0296 -0.0333 -0.0179 -0.0071 -0.0293 0.0027 -0.0094 -0.0316 -0.045 -0.03389 -0.0092 0.014 0.0205 0.02475 -0.04055 -0.00133 -0.03096 0.02054 -0.03297 0.03882 0.0382 0.0322 0.06 0.0651 0.0217 0.0088 0.0494 0.0153 0.0387 -0.0223 0.0159 -0.0161 -0.01112 -0.0122 0.0593 0.0371 0.0878 0.0299 0.0469 0.0026 0.0203 -0.0024 0.02872 -0.0183 0.0583 0.0643 0.0465 0.0734 -0.04384 -0.03432 -0.0273 0.0096 -0.0395 -0.0313 -0.07547 -0.0045 0.00133 0.0296 0.0049 0.0092 -0.01296 -0.02944 0.01622 -0.0411 -0.01755 -0.01588 -0.00106 -0.06029
136 0.0167 -0.0309 0.0017 0.0018 0.0461 0.02328 0.0121 0.0211 -0.0059 -0.04718 0.0289 0.0089 0.0203 0.0082 0.0046 -0.016 0.0295 -0.0077 0.0451 0.014 0.05314 0.04424 0.00053 0.0115 0.0366 0.0223 0.0341 0.0395 0.0446 -0.0127 -0.01192 0.00586 0.0216 -0.0162 0.0351 -0.00321 0.02202 0.01308 0.01851 -0.00403 0.02779 0.0254 -0.0491 -0.0784 0.0387 -0.0463 -0.006 -0.079 0.0233 -0.0337 -0.0142 -0.0407 0.036 -0.026 0.0245 0.0082 0.0227 -0.0376 0.0212 0.0307 6e-04 0.0362 0.0498 0.0255 -0.0283 0.0104 0.0353 0.0067 -0.1365 -0.1877 -0.0245 0.00224 0.0391 0.075 0.03033 0.0377 0.0247 0.0882 -0.0511 -0.07515 0.017 -0.0041 0.01336 -0.01656 -0.0115 -0.0121 0.01803 0.0017 0.003 -0.0032
137 0.023 -0.0536 -0.0505 -0.0414 -0.0372 -0.0512 -0.0117 -0.0629 -0.0386 -0.0838 -0.0083 -0.063 0.0177 -0.0984 0.0273 -0.0572 0.0324 -0.0548 -0.0243 -0.0279 0.02468 0.0054 -0.0315 -0.0044 -0.0241 -0.0396 -0.0228 -0.0346 0.0487 -0.018 -0.01137 0.01736 0.0042 0.0164 0.0615 0.05257 0.05861 0.02106 0.02586 0.0104 0.02922 0.00646 0.0842 0.07682 0.0577 0.0663 0.091 0.0549 0.0709 0.0242 0.0511 0.04033 0.0675 0.03668 0.0599 0.00163 0.0491 -0.0226 0.014 -0.0033 0.0256 -0.0518 0.0135 -0.0487 0.0384 -0.0457 0.0421 0.0354 0.0354 0.0361 0.06373 0.02159 0.0736 0.0371 0.02517 0.0289 -0.00811 -0.01766 0.08854 -0.0501 0.056 -0.0309 0.00908 -0.00984 0.0584 -0.053 0.0082 -0.01537 0.0427 -0.03203
138 0.0096 -0.0496 -0.0286 -0.0343 0.0546 0.0241 -0.0034 -0.0377 0.0607 -0.01819 0.053 -0.0277 0.0447 -0.033 0.0592 0.0053 0.0517 -0.0082 -0.0298 -0.0366 0.00968 -0.00634 -0.0088 -0.0076 0.05 0.0523 0.0539 0.0456 0.0296 0.0117 0.0211 0.0081 -0.0405 -0.008 -0.05809 -0.0286 -0.00814 0.01334 -0.00944 0.01736 -0.03587 -0.01177 -0.0395 -0.0252 -0.0626 -0.063 0.0325 0.0219 -0.0483 -0.0296 0.0575 0.0185 0.1366 0.0784 0.0732 0.0503 -0.0013 -0.0334 -0.0266 -0.0282 0.0119 -4e-04 0.0335 -0.0156 0.0226 -0.0211 -0.0512 -0.0613 -0.0448 -0.0331 0.02923 0.00861 0.0302 0.026 0.0036 -0.0094 -0.0336 -0.0036 0.0579 0.002 0.0446 -0.0025 0.04239 -0.011 0.0839 0.0031 0.06079 0.03279 0.09409 0.0263
139 0.0163 5e-04 -0.0115 -0.0495 -0.0106 -0.0166 0.0201 -0.0643 -0.01 -0.0765 0.0397 0.0057 0.0398 0.0238 0.0045 -0.0429 0.0545 0.0622 0.0122 -0.0348 0.00416 -0.00065 0.0043 -0.049 -0.008 -0.0086 -0.0208 -0.0175 -0.0017 0.0148 0.00088 -0.03614 -0.0248 -0.0349 0.007 -0.06797 0.03139 0.00226 0.03723 -0.00888 0.04927 -0.00281 -0.0299 0.0108 -0.0277 -0.0401 0.018 0.0179 -0.016 -0.0304 0.052 -0.0667 0.0847 -0.0467 0.0764 0.0133 -0.0131 -0.0079 -0.0118 -0.0499 0.1163 -0.0746 0.0549 0.021 0.1133 -0.0594 -0.0656 -0.0389 -0.0939 -0.019 -0.01098 -0.033 -0.0457 0.0367 -0.07294 0.0349 0.01194 -0.0544 5e-04 0.003 0.0354 0.0304 0.02733 0.01036 0.0413 0.0021 0.03414 0.02084 0.0414 0.0469
