param n_w := 90; # number of weights
param n_xi := 436; # number of slack variables
param E:
	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 :=
28 -0.0102 0.0201 0.0019 0.0119 -0.0482 0.0243 0.0035 0.0157 -0.0451 0.0294 -0.0246 -0.0102 -0.042 -0.0099 -0.0522 -0.0272 -0.0324 0.0123 0.067 0.032 -0.05116 -0.03071 -0.024 1e-04 -0.0525 0.0165 -0.0351 -0.0068 -0.0188 -0.0078 -0.017 0.00734 -0.0267 -0.0351 -0.08426 -0.07652 -0.04112 -0.03173 -0.03638 -0.04699 -0.06226 -0.0015 1e-04 -0.0021 -0.0374 0.042 0.0308 4e-04 0.0046 0.0355 0.0226 0.0027 0.06499 0.07637 0.01307 0.00736 -0.0396 0.019 -0.0018 0.0096 -0.0526 0.0198 -0.0541 0.0165 -0.0322 -0.0158 -0.0506 -0.0254 0.0022 0.0061 -0.03654 -0.03217 -0.0793 -0.0258 -0.10822 -0.0667 -0.03281 -0.0838 -0.0683 -0.0042 -0.0575 0.0153 -0.03145 -0.0165 -0.03442 0.0057 -0.00768 -0.01812 0.01236 0.00804
29 0.0151 0.0039 0.006 -0.0311 0.0087 -0.0439 0.0045 -0.0372 0.0083 -0.0752 0.0085 -0.0318 0.0131 -0.0781 0.0187 -0.1032 0.0294 0.0101 0.00077 -0.004 0.00951 -0.0212 -0.00876 -0.05 -0.0091 -0.0211 0.0024 -0.0228 0.0376 -0.0395 -0.0101 -0.02064 -0.0267 -0.0307 -0.04436 -0.0197 0.05067 0.03426 0.04234 0.01802 0.03427 0.03326 -0.0538 -0.0359 -0.0606 -0.0537 0.0152 -0.0194 -0.0468 -0.0675 -0.0029 -0.0372 0.0114 -0.03 0.03002 -2e-04 0.0308 0.0045 -9e-04 0.0024 0.0093 -0.036 0.0288 -0.0069 -0.0132 -0.0242 -0.0367 -0.0155 -0.005 -0.0067 0.04412 0.0135 0.0459 0.0249 0.01761 0.0117 -0.0194 -0.0025 0.0036 -0.0386 -0.0181 -0.0433 0.02009 -0.00368 0.0087 -0.0414 0.03745 0.00047 0.02483 -0.0305
30 0.086 0.078 0.0046 0.0195 -0.0717 -0.1002 -0.001 -0.0198 -0.0821 -0.0753 0.0468 -0.0076 0.0092 -0.0408 -0.0211 -0.037 0.0328 -0.0071 0.0162 0.0959 -0.0241 -0.0174 -0.0236 -0.0331 -0.0948 -0.1256 -0.075 -0.0567 0.0047 -4e-04 -0.015 -0.00242 0.0287 0.0753 -0.02248 -0.01087 -0.00903 0.00923 0.01302 0.01944 0.03487 0.0357 -0.0873 -0.0123 -0.0335 -0.0012 -0.0695 -0.027 -0.0151 0.03 0.0102 0.0293 -0.0127 0.0378 -0.0174 0.0036 0.0524 0.0637 0.0165 0.0341 0.0021 -0.0373 0.0432 0.0098 -0.01359 -0.0052 -0.0256 -0.0153 0.1175 0.1353 0.0188 -0.04759 -0.0557 -0.0435 -0.0554 -0.0715 -0.07719 -0.1152 0.056 0.0316 0.0534 0.0052 0.04122 0.00163 0.05526 0.0049 0.05948 -0.01972 0.05301 0.00746
31 0.024 0.0143 0.014 0.002 -0.0095 -0.0022 0.0013 -0.0019 -0.0088 0.01 0.0168 0.0244 5e-04 0.0063 0.0088 0.0191 0.0219 0.0371 0.0122 0.0148 -0.0394 -0.0345 0.0053 0.0157 0.0191 0.0136 0.0103 0.0096 0.0384 0.0038 0.0259 0.0108 0.0174 0.0165 0.0141 0.02796 0.02201 0.00764 0.00883 0.0037 -0.00616 0.0253 -0.0275 -0.00265 -0.0446 -0.0245 -0.0168 -0.0055 -0.03 -0.01675 -0.01339 -0.02243 -0.02577 -0.00106 -0.0136 0.0182 0.0217 0.0165 -0.00404 0.00529 0.01168 0.0033 0.0231 0.0133 0.00912 0.00451 -0.0037 0.006 0.0061 0.0369 -0.03724 -0.02045 -0.0013 0.0359 -0.0053 -0.0235 -0.0145 0.0072 0.0296 0.0163 0.019 0.0036 0.02282 0.01513 -0.0018 -0.0014 0.01173 0.0151 -0.0099 0.0149
32 -0.0431 -0.0182 -0.032 -0.0378 -0.0132 -0.0078 -0.0554 -0.0297 0.0054 0.01655 -0.0452 -0.0226 -0.0397 -0.0065 -0.0066 0.0211 0.0013 0.0235 -0.02512 -0.0266 -0.00392 -0.00535 -0.01893 -0.01586 0.0201 0.0079 0.0087 0.0078 -0.0102 0.0066 -0.02552 -0.02607 -0.0154 -0.0131 -0.0314 -0.01508 0.00538 0.02821 0.00077 0.00069 -0.00178 -0.0057 0.0241 0.0409 0.0041 0.0203 0.0418 0.0469 0.0453 0.0251 0.0296 0.0291 0.039 0.0236 0.0139 0.0319 -0.0343 0.0067 0.009 0.0037 -0.0375 -0.0153 -0.0262 0.0121 -0.0306 -0.0185 0.0048 -0.0036 0.0059 -0.0211 -0.01391 0.01117 0.0129 0.0264 0.01162 0.0641 0.0259 0.0439 0.0146 0.0391 0.0322 0.0519 -0.01828 -0.00548 0.0236 0.0434 -0.01618 0.00573 -0.006 0.024
33 0.041 0.0213 0.0081 -0.0045 -0.0299 -0.0152 0.0186 0.0017 0.0063 0.0066 0.0224 -0.0147 0.0143 -0.0368 0.0133 -0.0242 0.0042 -0.0129 0.0083 0.0058 -0.01965 0.0063 -0.00461 -0.0208 -0.02909 -0.0265 -0.03953 -0.0358 0.00418 -0.02055 -0.00442 -0.02245 0.0015 -0.00864 -0.00837 -0.04328 -0.00819 -0.01115 -0.01705 -0.03634 -0.02304 0.01011 0.0518 0.02908 0.0214 0.0345 0.0326 0.0156 0.0085 0.0214 0.0254 0.0089 0.0198 -0.0101 0.0013 -0.0208 0.0393 0.0248 0.0144 0.0093 0.0101 -0.0016 0.0191 -0.0164 6e-04 -0.0093 0.0039 0.0109 0.0303 0.0276 -0.01713 -0.01684 0.0285 9e-04 0.01074 -0.0432 0.0157 0.0069 -0.00664 -0.01673 0.0015 -0.0084 -0.00539 -0.02323 0.009 -0.0133 -0.01319 -0.05495 0.01016 -0.0245
34 0.0374 0.0985 0.0156 0.0062 -0.042 -0.0329 0.0102 0.0301 -0.0352 0.0032 -0.0047 0.0233 0.0136 0.0375 0.0015 0.0115 0.0055 -0.0115 0.001 0.0467 0.00109 0.0374 0.00327 -0.0137 -0.0381 -0.0589 -0.0419 -0.0566 -0.00852 -0.0051 -0.0173 -0.03324 -0.0558 -0.0083 0.0237 0.01992 -0.03043 -0.03833 -0.04476 -0.06363 -0.01691 -0.00513 0.1423 0.0601 0.0528 0.0575 0.0855 0.0817 0.0248 0.0092 0.028 0.0067 0.0421 0.0424 -0.0182 -0.0255 0.0486 0.0485 -0.0018 -0.0082 0.0415 -0.0414 0.025 -0.0542 0.0322 -0.0016 0.0151 -0.0041 0.0294 0.0645 0.01868 0.05165 0.139 0.0517 0.02478 0.0807 0.06669 0.0074 0.027 0.0665 0.0067 -0.0019 0.01589 -0.02784 -0.0198 -0.0294 -0.00791 -0.05655 -0.05268 -0.05965
35 0.0328 -7e-04 0.0175 0.0185 -0.0172 0.0125 0.0179 -0.0068 -0.0286 -0.02482 0.0189 -0.0138 0.0316 -0.0286 0.017 -0.0215 0.0213 -0.01 0.0174 4e-04 0.0454 0.0208 0.0216 0.0462 0.0242 0.0295 0.0123 0.013 0.0323 0.0023 0.0186 0.0352 -0.0119 0.0027 -0.01079 -0.008 0.02386 0.02319 0.02485 0.03916 0.03489 0.00552 -0.0222 -0.0105 0.0284 0.019 0.0158 0.0213 0.0145 0.0036 0.0028 -4e-04 0.0635 0.0523 0.0414 0.0334 0.0211 -4e-04 0.001 0.0084 0.0082 -0.0088 0.028 -0.0086 0.0408 0.0129 0.0117 0.0132 0.0174 0.0364 0.00634 0.01081 0.0594 0.0277 0.03221 0.0456 0.02028 0.0232 0.0144 0.0086 0.0174 -0.017 0.02951 0.00133 0.0041 -0.0215 0.04168 0.00332 0.0352 -0.0095
36 -0.0255 0.0213 -0.0282 -0.0012 -0.0309 -0.0493 -0.05 0.0109 -0.0542 -0.0232 -0.0552 -0.0086 -0.0558 0.0071 -0.0586 -0.0143 -0.0474 0.0012 -0.0385 -0.0316 -0.03235 -0.01928 -0.0449 -0.0278 -0.0235 -0.0231 -0.0149 -0.0072 -0.0314 -0.0024 -0.05784 -0.03657 -0.0332 -0.0155 -0.0256 -0.01118 -0.02219 -0.00535 -0.00276 -0.0234 -0.01905 -0.00892 0.0774 0.05372 0.0753 0.0605 0.0444 0.0568 0.048 0.0411 0.01877 0.0469 0.01333 0.0363 -0.0015 -0.0166 -0.0276 0.0159 -0.0149 0.0153 -0.0466 -0.0087 -0.0545 -0.0098 -0.0378 -0.0143 -0.0265 -0.0062 0.0016 0.0077 -0.05167 -0.0115 -0.0287 -0.0075 -0.03953 -0.0284 -0.0277 -0.0156 -0.0386 0.0265 -0.0297 0.0415 -0.01674 -0.00722 -0.0301 0.0376 -0.03329 -0.05048 -0.03337 -0.03049
37 -0.052 0.0624 0.0092 0.01926 -0.0176 0.011 -0.04096 -0.00213 -0.0248 0.0083 -0.0619 0.0638 -0.08308 0.0279 -0.057 0.0448 -0.0777 0.1096 0.0276 0.0516 0.0259 0.0508 -0.01773 0.0184 -0.0366 0.0096 0.0255 0.0396 -0.0014 0.0641 -0.0208 0.0064 0.0159 0.0116 0.0104 -0.0156 -0.04863 0.03047 -0.03264 0.0195 -0.03041 0.04728 0.0515 -0.0142 0.0033 0.0225 -0.0124 0.0075 0.0024 0.0275 -0.0586 0.0857 -0.0736 0.0559 -0.0587 0.04808 -0.0792 0.0702 -0.0032 0.0995 -0.0982 0.065 -0.11051 0.0913 -0.11334 0.06217 -0.0026 0.01939 0.0311 0.0312 -0.00909 0.02474 -0.0018 0.1362 0.01194 0.1912 -0.05276 0.0419 -0.0826 0.054 -0.1071 0.0689 -0.03543 0.0419 -0.12945 0.06841 -0.07612 0.0235 -0.11749 0.04905
38 -0.0247 -0.0071 -0.0258 -0.0235 0.0179 0.0161 -0.0294 -0.0153 0.0173 -0.0026 -0.0133 -0.0129 -0.0089 -0.012 -0.0017 -0.0079 -0.005 0.0164 -0.0097 0.0094 0.01658 0.02961 -0.009 -0.0107 -0.0019 0.0136 0.0226 0.0373 0.0096 0.0094 -0.0083 -0.00341 0.001 0.0071 -0.074 -0.03557 0.01684 0.02894 0.01689 0.01307 0.01227 0.02511 -0.0075 -0.006 -0.0238 -0.0287 0.0026 -0.0012 -0.0022 -0.0039 -0.0039 -0.0062 -0.0089 -0.0031 0.0025 0.0169 -0.0195 0.002 -0.0131 0.0053 -0.0317 -0.0091 -0.0258 -0.015 -0.038 -0.0211 -0.0244 -0.0196 0.0027 0.0022 0.00618 0.00599 -0.0122 0.0177 0.00982 0.0213 0.0019 -0.0093 -0.0081 0 0.001 0.0022 0.02193 0.01954 -0.0042 0.0104 0.00051 0.00719 3e-04 -0.0058
39 0.0133 -0.0031 -0.0148 -0.01795 -0.0282 -0.031 -0.0478 -0.0353 -0.0225 -0.02517 -0.0068 -0.0347 0.001 -0.0471 -2e-04 -0.0398 0.0294 0.0114 0.0113 -0.011 -0.01036 -0.0594 -0.01998 -0.034 -0.01887 -0.05254 -0.0229 -0.0411 0.0177 0.01634 -0.00597 -0.01549 0.0632 0.0173 0.0844 0.03531 0.03782 0.02641 0.00748 0.01444 0.02028 0.01951 0.0196 0.0242 -0.0152 0.0683 0.0055 0.0316 0.0232 0.0722 0.0503 0.0121 0.0209 0.0244 0.0212 -0.0207 0.0373 0.0257 0.0437 0.0375 0.0483 0.0438 0.0514 -0.0072 0.0261 -0.0163 0.0455 0.0033 0.0579 -0.006 -0.00438 -0.07028 -8e-04 0.0193 0.01715 0.0561 0.04566 0.02633 0.04026 -0.0117 0.0504 -0.0115 0.02524 -0.02067 0.0302 -0.0224 0.02531 -0.03697 0.0171 -0.0136
40 0.0057 0.041 0.0232 0.0271 0.0028 0.0179 0.0317 0.0356 -0.0068 0.0224 -0.0129 0.0398 0.0015 0.066 -3e-04 0.0305 -0.0236 0.0415 -4e-04 0.004 -0.03417 -0.0112 0.0176 0.0531 0.012 9e-04 0.0028 0.0266 -0.0351 0.0176 -0.0123 -0.0091 -0.0184 -0.0234 -0.02326 0.00462 -0.05681 -0.01435 -0.03215 -0.00783 -0.09273 -0.00036 0.0642 0.0276 0.00529 -1e-04 0.0463 0.0547 0.02066 0.0112 0.0253 0.0462 0.0385 0.0271 -0.013 0.0054 -0.015 0.0242 -0.0044 -0.02311 -0.0392 -0.0104 -0.0401 0.0166 -0.0185 0.0282 -0.02499 -0.02851 0.0302 -0.01413 -0.03813 -0.01414 -0.0649 -0.0286 -0.0641 0.0079 -0.0389 -0.0142 -0.01949 0.0193 -0.0382 0.0274 -0.02507 0.0261 -0.0203 0.0624 -0.03165 0.0347 -0.0169 0.0315
41 -0.0023 0.0088 8e-04 0.0045 -0.028 -0.0455 -0.0117 -0.0125 -0.0335 -0.00666 -0.0203 -0.0402 -0.032 -0.0465 -0.0366 -0.0482 0.0021 -0.0087 0.0283 0.0063 0.01032 0.00219 0.02049 -0.0026 -0.01293 -0.02195 -0.02115 -0.0313 0.0094 -0.0156 0.00451 -0.00318 -7e-04 -0.01 -0.018 0.01287 0.01675 0.02443 0.02054 0.01067 -0.00584 0.02407 -0.0155 0.0156 -0.029 -0.0152 -0.0099 0.0013 -0.0079 -0.03 -0.0181 -0.0416 -0.0194 -0.0299 -0.007 0.0032 0.0077 0.0109 0.0053 0.0156 0.0094 -0.0194 0.0056 0.0112 -0.0475 -0.0439 -0.0294 -0.0254 0.0071 0.0033 0.00524 -0.00818 -0.0425 -0.03 0.01786 -0.0272 -0.00884 -0.0038 -0.0162 -0.0267 -0.0089 -0.0072 0.00048 -0.0017 -0.0167 -0.0165 -0.00722 -0.01556 -0.0193 -0.016
42 0.0015 0.0395 0.0055 0.0526 0.0653 0.0252 -0.0012 0.0374 0.0263 0.0271 -0.0324 0.0475 -0.0426 0.0463 0.0159 0.0314 -0.0236 0.0431 0.0092 0.0338 0.08404 0.07283 0.0326 0.0543 0.0442 0.0376 0.0624 0.0487 0.004 0.0432 0.0391 0.0288 0.003 -0.0133 -0.0606 -0.05888 0.04099 0.02414 0.05881 0.02034 0.02229 0.03636 -0.0902 -0.0431 -0.052 -0.0303 -0.0434 -0.0398 -0.0377 -0.0045 -0.0202 -0.0097 -0.0596 -0.0631 0.0097 -0.0076 -0.036 0.0144 -0.0425 -0.0326 -0.0181 0.0546 -0.0395 0.0385 0.0206 0.048 -0.0702 -0.0627 -0.0243 -0.0271 0.03265 0.07012 0.0029 0.0761 -0.01063 0.0495 -0.0241 0.0242 -0.0048 0.0132 -0.043 0.0064 0.01707 0.04015 -0.0325 -0.0022 0.04998 0.05894 -0.02236 -0.02894
43 -0.0105 -0.0093 -0.0442 -0.06119 0.0035 -0.0317 -0.0905 -0.04783 -0.0562 -0.10209 -0.0064 -0.0373 -0.0429 -0.0294 -0.0633 -0.0798 -0.0285 -0.018 0.0179 -0.0343 0.04116 0.05161 -0.01847 -0.023 -0.0344 0.0188 -0.0173 0.004 -0.0278 -0.0148 0.02657 0.02499 0.0084 -0.0152 -0.0244 -0.03823 0.08534 0.03763 0.03655 0.05592 0.05373 0.05335 0.0596 0.0476 0.0265 -0.0275 0.0746 0.033 0.0458 -0.036 0.0229 -0.0016 0.0264 0.0159 0.0367 0.06231 -0.0166 -0.019 -0.0432 0.0032 -2e-04 -0.06947 -0.002 -0.031 -0.01817 -0.05743 -0.0092 -0.02431 -0.014 0.0023 -0.01239 0.00728 0.0151 0.0698 0.13991 0.0409 0.03387 0.0112 -0.0451 -0.0931 -0.0034 -0.0089 -0.02479 -0.00332 -6e-04 0.0032 -0.00537 0.01527 0.0219 -0.0122
44 0.012 0.0249 0.0013 0.016 0.0097 -1e-04 -0.0122 -0.0147 0.0281 -0.0511 -0.0638 0.061 0.0213 0.0728 0.0138 0.0216 0.0189 0.0827 0.0115 0.0484 -0.00353 0.0054 0.016 0.0306 0.0372 0.0808 -0.0018 0.0155 0.0569 0.0593 -0.0275 0.0484 0.033 0.0165 0.0522 -0.02099 -0.01909 -0.01224 -0.01683 -0.02222 -0.00354 -0.00198 -0.0386 -0.0259 -0.0041 0.0506 -0.0573 -0.06 0.0196 -0.0185 -0.0549 0.0053 -0.0897 0.0186 -0.0519 -0.013 0.0462 0.0772 -0.01384 0.0039 0.0212 -0.0069 0.0134 0.0055 -0.01215 -0.0209 0.0326 0.007 0.0695 0.0061 -0.00435 0.0152 0.0429 0.0564 0.0266 0.1123 -0.0027 0.0332 0.0087 0.0607 -0.0113 0.0424 -0.0205 0.03039 -0.0265 0.0244 -0.0023 -0.01928 -0.05784 -0.0011
45 0.021 0.0464 0.068 0.0868 0.0359 0.0514 0.0728 0.1008 0.0518 0.0983 -0.0092 0.0613 0.0128 0.0838 0.0119 0.0564 -0.0238 0.044 0.0953 0.0609 -0.01933 -0.01895 0.085 0.0819 0.0342 0.0331 0.0166 0.0182 -0.02196 0.0112 -0.0017 -0.01101 0.0205 0.0015 -0.0334 -0.05242 -0.02562 -0.00839 -0.02832 -0.01501 -0.04817 -0.03052 -0.032 -0.05568 -0.0371 -0.0658 -0.0577 -0.0574 -0.0452 -0.0244 -0.0514 -0.0033 -0.0237 -0.0107 -0.05378 -0.0149 -0.0303 0.0164 -2e-04 0.009 -0.0163 0.0214 -0.0196 0.0551 -0.01108 0.0486 0.0399 0.0296 0.0045 0.0213 -0.04202 -0.03523 -0.0228 -0.0052 -0.03464 0.0135 -0.01995 -0.0215 -0.05385 -0.0104 -0.0662 0.0203 -0.0538 -0.01041 -0.04398 0.0433 -0.05507 -0.01436 -0.02121 0.0333
46 0.0182 0.0032 -0.0077 -0.00841 -0.0026 -0.0039 -0.0012 -0.0152 -0.0094 -0.0258 0.0151 -0.0127 0.0204 -0.0093 0.0135 -0.0062 0.0237 0.015 0.0116 0.008 -0.00466 0.01443 0.0041 -0.0019 0.0204 -0.0051 0.0067 0.0106 0.0224 -6e-04 -0.0026 0.01304 0.0065 0.0052 -0.0271 -0.01165 0.01484 -0.0114 0.00254 -0.00044 -0.00426 0.0256 0.0168 0.0049 0.028 0.0199 0.0386 0.0153 0.028 5e-04 0.0248 0.0026 0.021 0.0225 0.0142 0.001 0.0255 0.0187 0.0118 0.0031 8e-04 -0.0316 0.0191 -0.0066 -0.0248 -0.0443 -0.0018 0 0.018 0.0386 -0.02796 -0.01171 0.0233 0.0504 0.01644 0.0141 -0.01235 -0.00897 0.015 0.016 0.0181 0.0089 0.00087 0.00584 0.0179 -0.0033 0.00448 -0.01578 0.0131 -0.02433
47 0.0624 -0.0369 0.0589 0.0159 0.0697 0.0386 0.1035 0.0511 0.1195 0.0704 0.0772 0.0304 0.0957 0.0341 0.0843 0.0759 0.1068 -0.0148 0.0264 -0.0043 0.0162 -0.0171 0.033 0.0267 0.0679 0.0641 0.0045 0.0093 0.0802 0.0615 0.0381 0.0298 0.0273 0.0126 0.0651 0.0527 -0.03193 -0.03516 -0.05294 -0.07855 -0.02616 -0.05996 -0.0488 0.0062 -0.0661 -0.0341 -0.06 0.0037 -0.0925 -0.0574 -0.0118 -0.0013 0.0301 -0.0022 -0.0327 -0.03557 0.0375 -0.0361 -0.0214 -0.0023 0.0593 0.0021 0.0446 -0.0228 0.0929 0.0108 0.0143 0.0262 -0.0116 -0.05685 -0.00941 0.0167 0.1128 0.113 0.02631 0.1173 0.03038 0.07373 0.1064 0.0214 0.091 -0.0051 -0.01109 -0.01861 0.0873 0.0161 -0.04169 -0.05964 0.0186 -0.0123
48 0.0519 0.0039 0.0454 -0.001 0.0902 -0.0248 0.0575 -0.0241 0.0849 -0.0208 0.0614 -0.0471 0.0993 -0.0248 0.0561 -0.0451 0.0404 -0.0539 0.0156 0.0408 -0.01055 -0.05014 0.00473 -0.04427 0.0688 0.0121 0.037 0.0011 0.0261 -0.093 -0.00826 -0.03038 -0.0685 -0.03983 -0.1221 -0.12076 -0.04044 -0.07466 -0.01959 -0.06391 -0.02175 -0.07026 -0.0136 -0.02977 -0.0268 -0.0038 0.0151 -0.069 0.0035 -0.008 0.0125 -0.0227 0.0608 -0.0169 0.0536 -0.0499 0.0411 -0.0093 0.0185 0.0111 0.0156 -0.0245 0.034 3e-04 0.0153 -0.0383 -0.0282 -0.0451 0.0061 -0.0165 -0.03704 -0.06999 -0.0166 -0.0607 -0.0698 -0.0911 -0.13014 -0.14502 0.0595 -0.0654 0.0577 -0.0076 0.00953 -0.04038 0.0821 -0.0265 0.0567 -0.03245 0.0527 -0.0468
49 -0.1015 -7e-04 -0.0503 -0.0096 0.0325 0.0713 -0.0788 0.0488 0.0085 0.0994 -0.0493 0.0939 -0.0625 0.1051 -0.0346 0.0973 -0.024 0.12245 -0.037 -0.0783 -0.00959 0.0558 -0.0108 0.0129 0.0039 0.0694 0.0123 0.0539 -0.0323 0.0835 0.0116 0.02 -0.0015 -0.037 -0.0176 -0.01108 0.02244 0.02864 0.00794 0.01744 0.00637 0.0455 -0.0239 -0.0284 -0.0272 -0.0081 -0.0334 -0.0478 -0.0498 0.0035 -0.0619 -0.029 -0.0366 -0.0345 -0.00949 0.0035 -0.0567 0.0295 -0.0252 -0.0016 -0.0579 0.0016 -0.0624 0.0865 -0.024 0.0352 -0.0189 -0.0116 -0.0393 -0.0477 -0.01574 0.0703 -0.0353 0.0987 0.01576 0.0608 0.0059 0.05594 -0.0599 0.1184 -0.034 0.1016 -0.00455 0.0953 -0.0473 0.0594 -0.00748 0.06229 -0.03982 0.023
50 -0.0039 0.0402 0.0064 0.0258 -0.0139 0.0151 0.0043 0.0546 0.0086 0.0482 0.0047 0.0448 0.0151 0.0688 -0.0165 0.0256 -0.0155 0.05 0.0164 0.0181 -0.05043 -0.02557 0.00346 0.0141 -0.0171 -0.0096 -0.0426 -0.0197 -0.0248 0.0273 -0.03279 -0.0289 0.0206 0.0154 -4e-04 -0.03625 -0.06816 -0.04726 -0.05732 -0.07076 -0.04616 -0.03122 0.0691 0.031 0.0544 0.0405 0.0529 0.0375 0.0595 0.0388 0.0672 0.0823 0.0652 0.0742 -0.0091 0.0041 -0.0094 0.0423 0.0237 0.0402 0.0403 0.0705 0.0191 0.0659 0.0222 0.0647 0.0187 0.0075 -0.0111 -0.0031 -0.01183 -0.00263 -0.0072 0.0242 -0.02871 0.0248 0.0144 0.0433 -0.0175 0.046 -0.0201 0.0305 -0.05927 -0.0353 -0.0113 0.0398 -0.08061 -0.05468 -0.01727 0.0274
51 -0.004 0.0163 0.0186 0.0111 0.0248 -0.0229 -0.0201 0.013 0.0036 -0.0039 -0.0026 0.0266 -0.0137 0.0227 0.0034 0.0305 0.0088 0.0178 0.0192 0.0291 0.03816 -0.00187 0.02745 0.0436 0.0387 0.019 0.0366 0.0108 0.0093 0.0248 0.0314 0.01793 -7e-04 0.0041 0.02159 -0.01685 0.01586 0.01018 0.01583 0.00083 0.02203 0.00508 -0.048 -0.0421 -0.0532 -0.0549 -0.0422 -0.0294 -0.0378 -0.0634 -0.0568 -0.0282 -0.0106 -0.0074 5e-04 -0.0102 0.0053 0.0145 -0.0296 -0.0272 -0.0407 -0.0305 -1e-04 -7e-04 -0.015 -0.0308 -0.0041 -0.0113 0.0147 0.0297 -0.00462 0.00453 -0.0057 0.012 0.00865 0.0214 -0.00286 0.01359 0.0063 0.0229 -0.0026 0.0203 0.02862 0.04441 -0.0013 0.01 0.04486 0.03831 6e-04 0.0216
52 0.0032 -0.0041 -0.0192 0.0104 -0.0401 -0.0155 -8e-04 0.0033 -0.0303 -0.00783 -0.026 -0.0278 -0.0179 0.0056 -0.06 -0.0265 -0.0536 -0.012 -0.00092 -0.0107 -0.0549 -0.03289 -0.02214 -0.00826 -0.0319 -0.0269 -0.0392 -0.029 -0.04703 -0.032 -0.02371 -0.01258 -4e-04 -0.0055 -0.0441 -0.0413 -0.01147 -0.02467 0.00463 0.00071 -0.04845 -0.06399 0.0225 0.0127 -0.0047 -0.0107 0.0406 0.0315 -0.0018 0.0191 0.0193 0.0179 0.0235 0.0519 -0.0016 0.02853 0.0063 0.0083 0.0121 0.01 0.0053 0.0328 -0.022 0.0052 -0.0276 0.0211 -0.0194 -0.0188 -0.0044 -0.0169 -0.02002 -0.0116 -0.0636 -0.0499 -0.06196 -0.0252 -0.0583 -0.0639 -0.0728 -0.0491 -0.0657 -0.0527 -0.05924 -0.04815 -0.0282 0.0102 -0.01764 -0.00026 -0.00774 0.04643
53 0.0116 -0.0018 -0.0041 -0.0213 -0.0108 2e-04 -0.009 -0.0088 -0.0025 0.002 0.0107 -0.01 -0.0067 -0.0097 0.0203 -0.0335 0.0279 -0.0304 -0.0012 -0.0062 -0.00716 -0.0206 -0.02173 -0.0225 -0.0176 0.0079 -0.0294 -0.0241 0.0095 -0.0345 0.00052 -0.00146 0.0013 1e-04 -0.0358 -0.01385 0.01906 -0.00728 0.00385 0.00813 0.03042 0.0108 -0.0103 0.0016 -0.0036 0.0173 0.0189 0.0027 -0.0064 0.0194 -6e-04 -0.0047 0.0049 -0.0384 0.0013 -0.0066 0.0127 -0.0043 0.0035 0.0289 0.0024 0.0185 0.0216 -1e-04 -0.0046 -0.006 0.0031 0.0035 0.0276 0.0032 -0.00447 -0.01325 -0.0475 -0.0582 0.01289 -0.0509 0.02359 -0.0203 0.0537 -0.0761 0.035 -0.0525 0.03739 0.01304 0.0268 -0.0277 0.02896 0.00215 0.02634 -0.019
54 -0.0298 -0.0117 0.0054 0.0093 0.0196 0.01108 -0.0141 -0.0042 0.0205 0.04946 0.0027 -5e-04 0.0113 0.0056 0.0213 -0.0073 0.0049 0.0109 0.013 0.0017 0.06187 0.02694 0.00374 0.0087 0.0437 0.0096 0.0315 0.0309 0.01956 0.0358 0.0202 0.03825 0.0118 0.0077 -0.0347 0.00042 0.03061 0.04621 0.03129 0.04386 0.04545 0.00282 -0.1827 -0.0788 -0.1024 -0.0791 -0.0915 -0.0373 -0.0808 -0.0748 -0.0438 -0.0237 -0.0083 -0.0764 0.007 0.019 -0.0303 -0.0177 0.0211 0.0081 0.0023 0.0277 0.0013 0.0276 0.0147 -0.0211 -0.0114 -0.002 -0.0065 0.0123 0.03661 0.00014 0.007 0.0139 0.03538 0.005 -0.0014 -0.002 -0.0193 0.0043 -0.0122 -0.0014 0.05872 0.04435 -0.0126 -0.0118 0.04166 0.03706 0.0222 0.0122
55 -0.0015 -0.008 0.0124 0.0071 -0.0029 -0.0056 0.007 -0.0056 -0.0042 -0.016 0.0033 -0.0134 1e-04 -0.0117 -0.0017 -0.0119 0.0091 -0.0033 0.0026 -0.0034 0.01807 0.00045 0.007 0.0108 -0.005 0.0152 0.0022 0.0019 0.01705 0.00057 0.00875 0.00763 -0.0076 0.00625 -0.0107 0.02233 0.00919 0.00263 0.00757 0.00419 0.02056 0.0107 -0.0287 -0.012 -0.0077 5e-04 -0.0149 -0.0197 -0.0063 -0.0132 0.0023 0.0049 -0.0086 -0.0303 0.003 -0.0029 -0.0069 0.0029 -0.0069 -0.0117 -0.0081 -0.0298 0.0148 -0.013 0.0051 -0.0059 -0.0027 -0.0027 0.0133 -0.0012 -0.00567 -0.00389 0.0021 0.0031 0.01229 0.0341 -0.00267 0.01 0.00272 0.0027 0.0267 0.0059 0.01012 -0.00423 0.0221 0.0017 0.02339 -0.00701 0.0058 -0.0012
